# CityRP 2

> Public API documentation generated from LuaCATS comments. Treat this as the source of truth for CityRP APIs; do not invent functions.

Machine-readable index: https://docs.limelightgaming.info/api.json

## Modules

- [core.plugins.bodybags.entities.cityrp_bodybag.cl_init](https://docs.limelightgaming.info/modules/core.plugins.bodybags.entities.cityrp_bodybag.cl_init.html)
- [core.plugins.bodybags.entities.cityrp_bodybag.shared](https://docs.limelightgaming.info/modules/core.plugins.bodybags.entities.cityrp_bodybag.shared.html)
- [core.plugins.bodybags.entities.cityrp_evidence.cl_init](https://docs.limelightgaming.info/modules/core.plugins.bodybags.entities.cityrp_evidence.cl_init.html)
- [core.plugins.bodybags.entities.cityrp_evidence.init](https://docs.limelightgaming.info/modules/core.plugins.bodybags.entities.cityrp_evidence.init.html)
- [core.plugins.bodybags.entities.cityrp_evidence.shared](https://docs.limelightgaming.info/modules/core.plugins.bodybags.entities.cityrp_evidence.shared.html)
- [core.plugins.bodybags.sv_blood](https://docs.limelightgaming.info/modules/core.plugins.bodybags.sv_blood.html)
- [core.plugins.carboosting.sv_init](https://docs.limelightgaming.info/modules/core.plugins.carboosting.sv_init.html)
- [core.plugins.carpaint.sv_init](https://docs.limelightgaming.info/modules/core.plugins.carpaint.sv_init.html)
- [core.plugins.clans.sv_init](https://docs.limelightgaming.info/modules/core.plugins.clans.sv_init.html)
- [core.plugins.collectables.events.christmas](https://docs.limelightgaming.info/modules/core.plugins.collectables.events.christmas.html)
- [core.plugins.collectables.events.valentines](https://docs.limelightgaming.info/modules/core.plugins.collectables.events.valentines.html)
- [core.plugins.collectables.sv_events](https://docs.limelightgaming.info/modules/core.plugins.collectables.sv_events.html)
- [core.plugins.collectables.sv_init](https://docs.limelightgaming.info/modules/core.plugins.collectables.sv_init.html)
- [core.plugins.container_code.sv_command_c](https://docs.limelightgaming.info/modules/core.plugins.container_code.sv_command_c.html)
- [core.plugins.container_code.sv_dbcode](https://docs.limelightgaming.info/modules/core.plugins.container_code.sv_dbcode.html)
- [core.plugins.container_code.sv_init](https://docs.limelightgaming.info/modules/core.plugins.container_code.sv_init.html)
- [core.plugins.daynight.entities.cityrp_daynight_sky.shared](https://docs.limelightgaming.info/modules/core.plugins.daynight.entities.cityrp_daynight_sky.shared.html)
- [core.plugins.disable_cat.sv_init](https://docs.limelightgaming.info/modules/core.plugins.disable_cat.sv_init.html)
- [core.plugins.discord_relay_free.cl_init](https://docs.limelightgaming.info/modules/core.plugins.discord_relay_free.cl_init.html)
- [core.plugins.discord_relay_free.sv_init](https://docs.limelightgaming.info/modules/core.plugins.discord_relay_free.sv_init.html)
- [core.plugins.doors.sh_init](https://docs.limelightgaming.info/modules/core.plugins.doors.sh_init.html)
- [core.plugins.doors.sv_init](https://docs.limelightgaming.info/modules/core.plugins.doors.sv_init.html)
- [core.plugins.extended_context_menu.cl_init](https://docs.limelightgaming.info/modules/core.plugins.extended_context_menu.cl_init.html)
- [core.plugins.generic.cl_init](https://docs.limelightgaming.info/modules/core.plugins.generic.cl_init.html)
- [core.plugins.generic.sh_init](https://docs.limelightgaming.info/modules/core.plugins.generic.sh_init.html)
- [core.plugins.generic.sv_init](https://docs.limelightgaming.info/modules/core.plugins.generic.sv_init.html)
- [core.plugins.github.sv_init](https://docs.limelightgaming.info/modules/core.plugins.github.sv_init.html)
- [core.plugins.giveprops.sv_init](https://docs.limelightgaming.info/modules/core.plugins.giveprops.sv_init.html)
- [core.plugins.holdem.cl.cl_camera](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_camera.html)
- [core.plugins.holdem.cl.cl_cards](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_cards.html)
- [core.plugins.holdem.cl.cl_chips](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_chips.html)
- [core.plugins.holdem.cl.cl_hud](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_hud.html)
- [core.plugins.holdem.cl.cl_render](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_render.html)
- [core.plugins.holdem.cl.cl_ui](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_ui.html)
- [core.plugins.holdem.cl.cl_vec2](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl.cl_vec2.html)
- [core.plugins.holdem.cl_init](https://docs.limelightgaming.info/modules/core.plugins.holdem.cl_init.html)
- [core.plugins.holdem.sh_cards](https://docs.limelightgaming.info/modules/core.plugins.holdem.sh_cards.html)
- [core.plugins.holdem.sh_config](https://docs.limelightgaming.info/modules/core.plugins.holdem.sh_config.html)
- [core.plugins.holdem.sh_init](https://docs.limelightgaming.info/modules/core.plugins.holdem.sh_init.html)
- [core.plugins.holdem.sv.sv_commands](https://docs.limelightgaming.info/modules/core.plugins.holdem.sv.sv_commands.html)
- [core.plugins.holdem.sv.sv_game](https://docs.limelightgaming.info/modules/core.plugins.holdem.sv.sv_game.html)
- [core.plugins.holdem.sv.sv_net](https://docs.limelightgaming.info/modules/core.plugins.holdem.sv.sv_net.html)
- [core.plugins.hud.cl_init](https://docs.limelightgaming.info/modules/core.plugins.hud.cl_init.html)
- [core.plugins.hunger.sh_init](https://docs.limelightgaming.info/modules/core.plugins.hunger.sh_init.html)
- [core.plugins.hunger.sv_init](https://docs.limelightgaming.info/modules/core.plugins.hunger.sv_init.html)
- [core.plugins.idcard.cl_init](https://docs.limelightgaming.info/modules/core.plugins.idcard.cl_init.html)
- [core.plugins.injuryinfo.cl_init](https://docs.limelightgaming.info/modules/core.plugins.injuryinfo.cl_init.html)
- [core.plugins.injuryinfo.sh_init](https://docs.limelightgaming.info/modules/core.plugins.injuryinfo.sh_init.html)
- [core.plugins.internets_utils.cl_init](https://docs.limelightgaming.info/modules/core.plugins.internets_utils.cl_init.html)
- [core.plugins.itemgrantmenu.sv_init](https://docs.limelightgaming.info/modules/core.plugins.itemgrantmenu.sv_init.html)
- [core.plugins.laws.cl_init](https://docs.limelightgaming.info/modules/core.plugins.laws.cl_init.html)
- [core.plugins.licenseplates.cl_init](https://docs.limelightgaming.info/modules/core.plugins.licenseplates.cl_init.html)
- [core.plugins.licenseplates.sh_init](https://docs.limelightgaming.info/modules/core.plugins.licenseplates.sh_init.html)
- [core.plugins.licenseplates.sv_init](https://docs.limelightgaming.info/modules/core.plugins.licenseplates.sv_init.html)
- [core.plugins.lifealert.sh_init](https://docs.limelightgaming.info/modules/core.plugins.lifealert.sh_init.html)
- [core.plugins.lite_character.cl_editor](https://docs.limelightgaming.info/modules/core.plugins.lite_character.cl_editor.html)
- [core.plugins.lite_character.cl_init](https://docs.limelightgaming.info/modules/core.plugins.lite_character.cl_init.html)
- [core.plugins.lite_character.cl_notches](https://docs.limelightgaming.info/modules/core.plugins.lite_character.cl_notches.html)
- [core.plugins.lite_character.sh_debug](https://docs.limelightgaming.info/modules/core.plugins.lite_character.sh_debug.html)
- [core.plugins.lite_character.sh_init](https://docs.limelightgaming.info/modules/core.plugins.lite_character.sh_init.html)
- [core.plugins.lite_character.sv_init](https://docs.limelightgaming.info/modules/core.plugins.lite_character.sv_init.html)
- [core.plugins.login_rewards.cl_init](https://docs.limelightgaming.info/modules/core.plugins.login_rewards.cl_init.html)
- [core.plugins.maintenance.entities.cityrp_rockfall.shared](https://docs.limelightgaming.info/modules/core.plugins.maintenance.entities.cityrp_rockfall.shared.html)
- [core.plugins.maintenance.entities.cityrp_trashbag.shared](https://docs.limelightgaming.info/modules/core.plugins.maintenance.entities.cityrp_trashbag.shared.html)
- [core.plugins.maintenance.weapons.cityrp_maint_pliers.shared](https://docs.limelightgaming.info/modules/core.plugins.maintenance.weapons.cityrp_maint_pliers.shared.html)
- [core.plugins.maintenance.weapons.cityrp_maint_shovel.shared](https://docs.limelightgaming.info/modules/core.plugins.maintenance.weapons.cityrp_maint_shovel.shared.html)
- [core.plugins.passivemode.sv_init](https://docs.limelightgaming.info/modules/core.plugins.passivemode.sv_init.html)
- [core.plugins.perma_ents.sv_init](https://docs.limelightgaming.info/modules/core.plugins.perma_ents.sv_init.html)
- [core.plugins.phonebook.sh_init](https://docs.limelightgaming.info/modules/core.plugins.phonebook.sh_init.html)
- [core.plugins.player_settings.cl_panel](https://docs.limelightgaming.info/modules/core.plugins.player_settings.cl_panel.html)
- [core.plugins.policedb.cl_functions](https://docs.limelightgaming.info/modules/core.plugins.policedb.cl_functions.html)
- [core.plugins.policedb.cl_init](https://docs.limelightgaming.info/modules/core.plugins.policedb.cl_init.html)
- [core.plugins.policedb.entities.cityrp_policelaptop.cl_init](https://docs.limelightgaming.info/modules/core.plugins.policedb.entities.cityrp_policelaptop.cl_init.html)
- [core.plugins.policedb.sv_init](https://docs.limelightgaming.info/modules/core.plugins.policedb.sv_init.html)
- [core.plugins.propsave.sv_init](https://docs.limelightgaming.info/modules/core.plugins.propsave.sv_init.html)
- [core.plugins.queue.sv_init](https://docs.limelightgaming.info/modules/core.plugins.queue.sv_init.html)
- [core.plugins.referrals.cl_session](https://docs.limelightgaming.info/modules/core.plugins.referrals.cl_session.html)
- [core.plugins.referrals.cl_session_html](https://docs.limelightgaming.info/modules/core.plugins.referrals.cl_session_html.html)
- [core.plugins.referrals.sv_init](https://docs.limelightgaming.info/modules/core.plugins.referrals.sv_init.html)
- [core.plugins.referrals.sv_session](https://docs.limelightgaming.info/modules/core.plugins.referrals.sv_session.html)
- [core.plugins.refund_ents.sv_init](https://docs.limelightgaming.info/modules/core.plugins.refund_ents.sv_init.html)
- [core.plugins.rep.cl_init](https://docs.limelightgaming.info/modules/core.plugins.rep.cl_init.html)
- [core.plugins.rep.sv_init](https://docs.limelightgaming.info/modules/core.plugins.rep.sv_init.html)
- [core.plugins.stamina.cl_init](https://docs.limelightgaming.info/modules/core.plugins.stamina.cl_init.html)
- [core.plugins.steamgroup.sv_init](https://docs.limelightgaming.info/modules/core.plugins.steamgroup.sv_init.html)
- [core.plugins.stickerui.cl_init](https://docs.limelightgaming.info/modules/core.plugins.stickerui.cl_init.html)
- [core.plugins.tesla_charger.entities.cityrp_tesla_homecharger.init](https://docs.limelightgaming.info/modules/core.plugins.tesla_charger.entities.cityrp_tesla_homecharger.init.html)
- [core.plugins.tesla_charger.entities.cityrp_tesla_homecharger.shared](https://docs.limelightgaming.info/modules/core.plugins.tesla_charger.entities.cityrp_tesla_homecharger.shared.html)
- [core.plugins.tesla_charger.entities.cityrp_tesla_supercharger.init](https://docs.limelightgaming.info/modules/core.plugins.tesla_charger.entities.cityrp_tesla_supercharger.init.html)
- [core.plugins.tracking.cl_init](https://docs.limelightgaming.info/modules/core.plugins.tracking.cl_init.html)
- [core.plugins.tradingcards.sv_init](https://docs.limelightgaming.info/modules/core.plugins.tradingcards.sv_init.html)
- [core.plugins.tradingstickers.sv_init](https://docs.limelightgaming.info/modules/core.plugins.tradingstickers.sv_init.html)
- [core.plugins.unisec-keypads.cl_init](https://docs.limelightgaming.info/modules/core.plugins.unisec-keypads.cl_init.html)
- [core.plugins.unisec-keypads.entities.uni_keypad.shared](https://docs.limelightgaming.info/modules/core.plugins.unisec-keypads.entities.uni_keypad.shared.html)
- [core.plugins.unisec-keypads.sh_init](https://docs.limelightgaming.info/modules/core.plugins.unisec-keypads.sh_init.html)
- [core.plugins.unisec-keypads.sv_init](https://docs.limelightgaming.info/modules/core.plugins.unisec-keypads.sv_init.html)
- [core.plugins.vehicle_layout.cl_init](https://docs.limelightgaming.info/modules/core.plugins.vehicle_layout.cl_init.html)
- [core.plugins.vehicles.cl_init](https://docs.limelightgaming.info/modules/core.plugins.vehicles.cl_init.html)
- [core.plugins.vehicles.sh_init](https://docs.limelightgaming.info/modules/core.plugins.vehicles.sh_init.html)
- [core.plugins.vehicles.sh_sounds](https://docs.limelightgaming.info/modules/core.plugins.vehicles.sh_sounds.html)
- [core.plugins.vehicles.sv_init](https://docs.limelightgaming.info/modules/core.plugins.vehicles.sv_init.html)
- [core.plugins.vehicles.sv_towtruck](https://docs.limelightgaming.info/modules/core.plugins.vehicles.sv_towtruck.html)
- [core.plugins.voice_distance.derma_functions](https://docs.limelightgaming.info/modules/core.plugins.voice_distance.derma_functions.html)
- [core.plugins.voice_distance.sh_init](https://docs.limelightgaming.info/modules/core.plugins.voice_distance.sh_init.html)
- [core.plugins.voiceradio.cl_init](https://docs.limelightgaming.info/modules/core.plugins.voiceradio.cl_init.html)
- [core.plugins.voiceradio.sh_init](https://docs.limelightgaming.info/modules/core.plugins.voiceradio.sh_init.html)
- [core.plugins.warning.cl_init](https://docs.limelightgaming.info/modules/core.plugins.warning.cl_init.html)
- [core.plugins.warning.sv_init](https://docs.limelightgaming.info/modules/core.plugins.warning.sv_init.html)
- [core.plugins.waypoints.sh_init](https://docs.limelightgaming.info/modules/core.plugins.waypoints.sh_init.html)
- [core.plugins.xp-bar.cl_init](https://docs.limelightgaming.info/modules/core.plugins.xp-bar.cl_init.html)
- [core.plugins.xp-bar.sh_init](https://docs.limelightgaming.info/modules/core.plugins.xp-bar.sh_init.html)
- [core.plugins.xp-bar.sv_init](https://docs.limelightgaming.info/modules/core.plugins.xp-bar.sv_init.html)
- [core.scoreboard.scoreboard](https://docs.limelightgaming.info/modules/core.scoreboard.scoreboard.html)
- [core.sh_configuration](https://docs.limelightgaming.info/modules/core.sh_configuration.html)
- [core.sv_commands](https://docs.limelightgaming.info/modules/core.sv_commands.html)
- [core.sv_configuration](https://docs.limelightgaming.info/modules/core.sv_configuration.html)
- [dumper](https://docs.limelightgaming.info/modules/dumper.html)
- [entities.cityrp_peephole](https://docs.limelightgaming.info/modules/entities.cityrp_peephole.html)
- [env](https://docs.limelightgaming.info/modules/env.html)
- [plugins.perma_ents.billboard_helper](https://docs.limelightgaming.info/modules/plugins.perma_ents.billboard_helper.html)
- [plugins.vehicles.speedlimit](https://docs.limelightgaming.info/modules/plugins.vehicles.speedlimit.html)
- [plugins.worldprops](https://docs.limelightgaming.info/modules/plugins.worldprops.html)
- [sh_init](https://docs.limelightgaming.info/modules/sh_init.html)
- [temar](https://docs.limelightgaming.info/modules/temar.html)
- [zadkit.sv.zad_save_sv](https://docs.limelightgaming.info/modules/zadkit.sv.zad_save_sv.html)

## Topics

- [Coding Standards (CityRP)](https://docs.limelightgaming.info/topics/coding-standards.html)
- [Modern APIs](https://docs.limelightgaming.info/topics/modern-apis.html)
- [LimeCasino deployment math](https://docs.limelightgaming.info/topics/casino.html)
- [Chat Commands (`/` vs `!`)](https://docs.limelightgaming.info/topics/commands.html)
- [Commit Message Conventions](https://docs.limelightgaming.info/topics/commit-message-conventions.html)
- [Writing Doc Comments](https://docs.limelightgaming.info/topics/doc-comments.html)
- [Vehicle Emergency Lighting (ELS)](https://docs.limelightgaming.info/topics/emergency-lighting.html)
- [Environment (Env-vars)](https://docs.limelightgaming.info/topics/environment.html)
- [Image Hosts](https://docs.limelightgaming.info/topics/image-hosts.html)
